ID,Age,Gender,Income,Education
ID0740,50,Female,65691.57,12.0
ID0741,38,Female,48029.12,14.0
ID0742,60,Male,29907.15,
ID0743,41,Female,57985.69,10.0
ID0744,25,Female,42562.45,18.0
ID0745,45,Male,173398.21,18.0
ID0746,29,Female,4346.71,10.0
ID0747,69,Male,72227.95,11.0
ID0748,40,Female,6430.16,11.0
ID0749,65,Male,743267.4,7.0
ID0750,18,Female,23222.55,20.0
ID0751,48,Female,175379.88,11.0
ID0752,44,Male,75780.62,14.0
ID0753,18,Male,36788.24,17.0
ID0754,40,Male,60480.34,17.0
ID0755,42,Female,194678.55,15.0
ID0756,28,Male,118186.52,14.0
ID0757,18,Male,61436.05,8.0
ID0758,56,Female,279949.07,16.0
ID0759,31,Male,51382.33,15.0
ID0760,48,Female,89053.71,15.0
ID0761,18,Female,17186.16,6.0
ID0762,55,Male,31189.52,11.0
ID0763,47,Female,56311.5,11.0
ID0764,40,Female,277255.79,12.0
ID0765,56,Female,11819.76,12.0
ID0766,38,Female,99026.08,10.0
ID0767,44,Male,71162.24,16.0
ID0768,50,Male,255590.15,9.0
ID0769,58,Male,46885.09,16.0
ID0770,45,Female,44778.33,20.0
ID0771,49,Male,124321.18,14.0
ID0772,39,Female,45254.98,13.0
ID0773,62,Male,28635.42,11.0
ID0774,36,Male,23032.05,11.0
ID0775,55,Female,25950.57,6.0
ID0776,41,Female,22512.1,6.0
ID0777,59,Female,148513.63,11.0
ID0778,50,Female,37384.38,14.0
ID0779,49,Female,34749.69,8.0
ID0780,58,Male,25282.13,11.0
ID0781,34,Male,9527.04,14.0
ID0782,38,Female,36474.88,16.0
ID0783,39,Male,21782.43,10.0
ID0784,54,Female,162013.01,8.0
ID0785,47,Female,28754.67,12.0
ID0786,51,Male,20580.48,8.0
ID0787,45,Male,15850.24,18.0
ID0788,44,Female,44316.61,14.0
ID0789,18,Male,6764.97,10.0
ID0790,70,Female,26708.04,7.0
ID0791,33,Male,29864.66,14.0
ID0792,22,Male,29251.84,16.0
ID0793,41,Male,15537.06,14.0
ID0794,33,Female,33512.41,9.0
ID0795,36,Male,45831.46,12.0
ID0796,33,Female,23436.77,15.0
ID0797,24,Female,17870.24,14.0
ID0798,30,Male,78864.74,19.0
ID0799,43,Female,100403.57,14.0
ID0800,34,Male,41407.87,11.0
ID0801,42,Male,64661.93,8.0
ID0802,45,Female,21126.95,7.0
ID0803,43,Female,31755.36,17.0
ID0804,24,Female,15272.6,15.0
ID0805,49,Female,27525.96,12.0
ID0806,29,Female,85473.95,12.0
ID0807,25,Female,7808.7,8.0
ID0808,41,Male,53869.01,15.0
ID0809,46,Female,53357.71,11.0
ID0810,36,Female,71556.98,11.0
ID0811,64,Male,34964.52,7.0
ID0812,47,Male,83694.67,11.0
ID0813,35,Female,140551.95,14.0
ID0814,45,Male,163979.56,14.0
ID0815,36,Male,26626.15,15.0
ID0816,50,Female,53598.96,12.0
ID0817,30,Male,4741.59,6.0
ID0818,45,Female,27251.11,9.0
ID0819,18,Female,74644.83,17.0
ID0820,26,Female,44202.94,13.0
ID0821,49,Female,72505.8,15.0
ID0822,24,Female,10252.37,12.0
ID0823,46,Male,33745.52,11.0
ID0824,30,Female,68029.69,14.0
ID0825,20,Male,57471.72,18.0
ID0826,74,Male,101748.11,13.0
ID0827,30,Male,14979.07,12.0
ID0828,34,Male,60452.1,9.0
ID0829,18,Female,19446.67,14.0
ID0830,51,Male,128365.53,12.0
ID0831,46,Female,188270.01,13.0
ID0832,42,Male,32809.42,13.0
ID0833,49,Male,114283.59,13.0
ID0834,22,Male,19690.45,18.0
ID0835,36,Male,7883.53,10.0
ID0836,49,Male,6598.48,10.0
ID0837,53,Female,102877.85,16.0
ID0838,66,Female,151861.21,11.0
ID0839,60,Male,60657.36,13.0
ID0840,52,Male,227912.22,18.0
ID0841,33,Female,27177.4,16.0
ID0842,28,Female,9251.79,11.0
ID0843,31,Male,61987.75,12.0
ID0844,35,Female,31247.82,11.0
ID0845,41,Female,25753.98,11.0
ID0846,35,Female,17092.48,14.0
ID0847,27,Male,109359.99,18.0
ID0848,50,Male,76324.21,12.0
ID0849,42,Male,40840.82,7.0
ID0850,61,Female,107230.67,10.0
ID0851,30,Female,63685.56,13.0
ID0852,31,Female,,9.0
ID0853,52,Male,205051.62,12.0
ID0854,79,Female,15316.43,6.0
ID0855,51,Female,27979.37,15.0
ID0856,18,Female,13964.67,9.0
ID0857,41,Male,8994.41,11.0
ID0858,47,Male,12873.85,12.0
ID0859,18,Female,30936.89,8.0
ID0860,37,Female,71884.91,14.0
ID0861,39,Female,23900.26,12.0
ID0862,26,Male,46382.54,13.0
ID0863,27,Male,20431.64,13.0
ID0864,67,Female,473938.545589872,10.0
ID0865,42,Male,30684.11,8.0
ID0866,28,Female,45973.61,19.0
ID0867,51,Male,53916.03,10.0
ID0868,35,Male,70995.67,13.0
ID0869,39,Male,16203.28,14.0
ID0870,51,Female,321690.28,16.0
ID0871,32,Female,14415.43,12.0
ID0872,25,Male,21310.2,19.0
ID0873,65,Male,139259.5,13.0
ID0874,44,Female,107128.15,8.0
ID0875,80,Female,64667.72,9.0
ID0876,21,Male,9782.73,13.0
ID0877,40,Male,57353.29,13.0
ID0878,43,Male,18816.96,16.0
ID0879,48,Female,39924.38,12.0
ID0880,39,Male,54527.1,15.0
ID0881,32,Female,473938.545589872,14.0
ID0882,23,Female,19407.06,15.0
ID0883,21,Female,12976.4,18.0
ID0884,29,Male,35910.24,12.0
ID0885,35,Female,37062.98,12.0
ID0886,32,Female,27712.6,7.0
ID0887,40,Female,22709.4,10.0
ID0888,25,Male,57277.37,13.0
ID0889,27,Female,81683.41,14.0
ID0890,58,Male,26688.31,8.0
ID0891,33,Female,20774.26,6.0
ID0892,18,Female,71694.76,19.0
ID0893,44,Male,41122.65,7.0
ID0894,41,Female,5649.16,15.0
ID0895,57,Male,164566.05,13.0
ID0896,45,Male,71375.39,14.0
ID0897,38,Male,10085.74,6.0
ID0898,26,Male,11621.95,9.0
ID0899,47,Female,287534.2,11.0
ID0900,40,Male,28985.38,12.0
ID0901,35,Male,39854.22,14.0
ID0902,50,Female,17824.38,7.0
ID0903,26,Male,22908.22,15.0
ID0904,36,Male,,12.0
ID0905,32,Female,49404.45,15.0
ID0906,25,Female,8173.53,19.0
ID0907,28,Female,63966.72,9.0
ID0908,36,Female,11882.61,6.0
ID0909,61,Female,17427.15,12.0
ID0910,39,Male,65719.54,16.0
ID0911,29,Female,15444.71,7.0
ID0912,19,Male,14414.06,9.0
ID0913,20,Male,117311.58,15.0
ID0914,37,Female,90606.76,13.0
ID0915,36,Male,66548.62,
ID0916,51,Male,18237.85,7.0
ID0917,44,Male,93960.52,16.0
ID0918,52,Male,72936.22,15.0
ID0919,55,Female,8752.31,10.0
ID0920,25,Female,10110.11,12.0
ID0921,29,Female,25277.35,15.0
ID0922,46,Male,89532.8,12.0
ID0923,45,Female,37629.72,9.0
ID0924,55,Male,69035.49,10.0
ID0925,56,Female,82428.55,12.0
ID0926,24,Female,27145.24,9.0
ID0927,18,Female,8160.06,14.0
ID0928,59,Female,106139.21,9.0
ID0929,27,Female,57247.54,12.0
ID0930,58,Male,215950.35,7.0
ID0931,65,Male,60090.28,9.0
ID0932,48,Male,98654.39,10.0
ID0933,50,Female,67472.71,10.0
ID0934,24,Female,28011.04,13.0
ID0935,26,Male,13864.99,13.0
ID0936,31,Male,83494.99,10.0
ID0937,38,Male,19731.37,9.0
ID0938,18,Female,15094.75,16.0
ID0939,38,Male,106515.71,13.0
ID0940,53,Male,22551.12,8.0
ID0941,39,Female,66443.95,17.0
ID0942,41,Male,193407.31,15.0
ID0943,39,Female,56785.19,9.0
ID0944,29,Female,8709.55,9.0
ID0945,41,Female,184355.65,13.0
ID0946,39,Female,9783.56,10.0
ID0947,38,Female,124923.6,15.0
ID0948,52,Male,51496.71,11.0
ID0949,42,Male,27808.33,12.0
ID0950,37,Male,17969.18,6.0
ID0951,44,Male,88815.64,14.0
ID0952,24,Male,57755.95,7.0
ID0953,37,Male,16193.77,11.0
ID0954,61,Male,164278.72,13.0
ID0955,29,Female,4143.0,11.0
ID0956,35,Male,53596.81,11.0
ID0957,36,Male,52726.79,10.0
ID0958,59,Female,77660.33,10.0
ID0959,73,Female,157464.62,12.0
ID0960,31,Female,14657.0,12.0
ID0961,49,Male,50911.01,12.0
ID0962,50,Male,22056.63,7.0
ID0963,55,Male,149977.75,8.0
ID0964,52,Male,75994.92,16.0
ID0965,45,Female,84693.42,13.0
ID0966,26,Male,30813.04,10.0
ID0967,18,Female,19505.73,13.0
ID0968,56,Female,20840.95,6.0
ID0969,35,Male,2342.7,8.0
ID0970,40,Male,46250.26,15.0
ID0971,34,Male,13177.57,12.0
ID0972,34,Female,24077.94,11.0
ID0973,45,Female,51245.09,14.0
ID0974,21,Female,46558.02,16.0
ID0975,31,Male,45195.79,12.0
ID0976,29,Female,29502.16,17.0
ID0977,43,Male,30721.89,7.0
ID0978,30,Female,10664.89,
ID0979,60,Female,90299.34,6.0
ID0980,42,Male,69996.65,11.0
ID0981,42,Male,10305.98,8.0
ID0982,30,Female,36808.47,13.0
ID0983,52,Female,27522.71,12.0
ID0984,31,Female,77721.42,10.0
ID0985,55,Female,65958.98,16.0
ID0986,64,Female,15516.94,7.0
ID0987,60,Male,29076.53,9.0
ID0988,37,Female,76189.92,18.0
ID0989,27,Male,18666.3,14.0
ID0990,53,Male,31114.93,16.0
ID0991,70,Female,38342.73,11.0
ID0992,49,Female,54361.97,15.0
ID0993,18,Male,3179.05,12.0
ID0994,52,Female,19579.3,9.0
ID0995,47,Female,96219.51,8.0
ID0996,27,Female,20803.28,15.0
ID0997,52,Male,29573.91,14.0
ID0998,40,Female,67837.78,14.0
ID0999,33,Male,28319.09,12.0
ID1000,18,Female,10133.68,13.0
